,group,Porphyromonadaceae_unclassified,Blautia,Barnesiella,Lachnospiraceae_unclassified,Prevotella,Lachnospiracea_incertae_sedis,Clostridiales_unclassified,Alloprevotella,Bacteroides,Ruminococcaceae_unclassified,Phascolarctobacterium,Allobaculum,Helicobacter,Lactobacillus,Streptococcus,Oscillibacter,Parasutterella,Erysipelotrichaceae_unclassified,Roseburia,Fusicatenibacter,Anaerostipes,Romboutsia,Ruminococcus,Clostridium_XlVa,Bifidobacterium,Turicibacter,Paraprevotella,Clostridium_IV,Parabacteroides,Butyricicoccus,Clostridium_XI,Flavonifractor,Ruminococcus2,Dorea,Erysipelotrichaceae_incertae_sedis,Alistipes,Acetatifactor,Bacteroidales_unclassified,Desulfovibrionaceae_unclassified,Intestinimonas,Sutterella,Peptococcaceae_unclassified,Bacteria_unclassified,Firmicutes_unclassified,Clostridium_XVIII,Coprococcus,Clostridiaceae_unclassified,Candidatus_unclassified,Akkermansia,Prevotellaceae_unclassified,Coprobacillus,Rhodospirillaceae_unclassified,Enterococcus,Bilophila,Deltaproteobacteria_unclassified,Fusobacterium,Clostridium_XlVb,Pseudoflavonifractor,Mycoplasma,Eubacterium,Veillonellaceae_unclassified,Escherichia/Shigella,Subdivision5_genera_incertae_sedis,Proteobacteria_unclassified,Desulfovibrionales_unclassified,Butyricimonas,Holdemania,Aestuariispira,Vampirovibrio,Coriobacteriaceae_unclassified,Veillonella,Acetanaerobacterium,Olsenella,Lactococcus,Pasteurellaceae_unclassified,Marvinbryantia,Anaerotruncus,Clostridiales_Incertae_unclassified,Clostridia_unclassified,Stomatobaculum,Collinsella,Rothia,Elusimicrobium,Bacillales_Incertae_unclassified,Desulfovibrio,Sporobacter,Faecalibacterium,Methanomassiliicoccus,Methanobrevibacter,Victivallis,Defluviitalea,Actinomyces,Macellibacteroides,Mucispirillum,Proteus,Corynebacterium,Bacillaceae_unclassified,Globicatella,Haemophilus,Puniceicoccaceae_unclassified,Flavobacteriales_unclassified,Aerococcus,Megamonas,Enterorhabdus,Morganella,Gracilibacter,Peptostreptococcus,Psychrobacter,Parvibacter,Hydrogenoanaerobacterium,Coprobacter,Streptophyta,Christensenella,Lentisphaerae_unclassified,Anaerobacterium,Anaerofustis,Staphylococcus,Neisseriaceae_unclassified,Campylobacter,Odoribacter,Anaeroplasma,Coraliomargarita,Actinobacillus,Senegalimassilia,Alphaproteobacteria_unclassified,Jeotgalicoccus,Paraeggerthella,Bacteroidetes_unclassified,Opitutae_unclassified,Actinomycetales_unclassified,Lactobacillales_unclassified,Gemmiger,Atopostipes,Gardnerella,Selenomonadales_unclassified,Catenibacterium,Enterobacteriaceae_unclassified,Paenalcaligenes,Flavobacteriaceae_unclassified,Oligella,Bacillales_unclassified,Neisseria,Anaerosporobacter,Cellulosilyticum,Facklamia,Holdemanella,Hungatella,Intestinibacter,Peptostreptococcaceae_unclassified,Rikenellaceae_unclassified
51_0W,0W,0.232015,0.009455,0.021118,0.075698,0.030571,0.004092,0.093052,0.004903,0.043161,0.199966,0.005505,0.036398,9.50E-05,0.018181,7.00E-04,0.004848,0.002563,0.003771,0.00111,2.30E-05,0.009128,0.005064,0.068169,0.004223,0.000138,0.005108,0.01138,0.008696,0.003116,0.001017,0.000746,0.002943,0.001212,0.000757,0.000556,0.011624,0.001689,0.006642,0.002056,0.002083,0.000431,0.001671,0.00196,0.023611,0.000392,0.000234,0.002516,0.013382,0.003338,0.00061,0.000336,0.000965,0,0,0.002807,0.00057,0.001803,0.000255,0,0.000557,0.000787,9.90E-05,0,0.000382,0,8.10E-05,8.30E-05,3.60E-05,0.000481,0.001238,0,0.000183,4.00E-05,0.000104,0.000228,0.000157,0.000304,0.001714,0.001082,1.00E-05,0.000602,1.00E-04,0.000456,2.20E-05,0,0.000516,0,0,0.001001,0,0.000596,2.70E-05,8.10E-05,0,0,0,0,5.50E-05,0,4.20E-05,2.80E-05,0,0,0,0,0,0,2.00E-05,2.40E-05,3.60E-05,0,0,4.60E-05,0,7.80E-05,2.30E-05,2.60E-05,3.30E-05,0,0,1.90E-05,1.60E-05,0,3.10E-05,0,0,2.20E-05,4.80E-05,0,2.30E-05,1.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55_0W,0W,0.308115,0.001199,0.019441,0.099403,0.105897,0.003531,0.03148,0.004276,0.091684,0.089649,0.008058,0.001645,0.00093,0.005201,0.000266,0.022335,0.006558,0.000583,0.000364,0,0.0012,0.002529,0.008356,0.002176,2.90E-05,0.001642,0.032529,0.00986,0.005074,0.002591,0.00036,0.002836,0.00057,0.000443,0.000366,0.019141,0.003554,0.004279,0.007759,0.006693,0.000985,0.000978,0.008552,0.00773,0.000178,0.000317,0.000203,0.00535,0.000726,0.012825,2.40E-05,0.001593,0,0.00014,0.007464,0.000125,0.002802,0.001983,0.000734,0.001792,0.003984,3.10E-05,0.01694,0.001747,0,0.000261,5.80E-05,0.000136,0.000708,0.000817,0,0.000876,0,0.000497,0.00049,0,0.00058,0.00047,9.10E-05,0.000138,0.000489,3.20E-05,0.001654,0,0.000153,0.000658,1.00E-04,0,3.10E-05,0,0,0,0.001109,3.90E-05,0,5.00E-05,0,0,0,3.30E-05,0,0,0,8.70E-05,0,3.90E-05,0,4.10E-05,7.10E-05,4.00E-05,7.40E-05,0,9.10E-05,3.10E-05,0,0,0,0,0,0,0,3.70E-05,0,5.50E-05,6.10E-05,0,0,3.60E-05,6.20E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68_0W,0W,0.150446,0.0032,0.039297,0.159296,0.089379,0.006058,0.036024,0.042477,0.061297,0.133454,0.01847,0.000421,0.00167,0.001232,0.000224,0.045956,0.004078,0.002153,0.008456,0,0.004277,0.002399,0.019846,0.032839,0,0.000575,0.008027,0.013503,0.002955,0.00854,0.000448,0.005145,0.001725,0.000478,3.00E-05,0.015689,0.007855,0.006974,0.010468,0.004308,0.000774,0.001766,0.001557,0.006465,0.000306,0.00024,0.000439,0.002461,0.008147,0.001944,0,0.001986,0,0.000131,0.007191,0.000153,0.001945,0.001671,0,5.70E-05,0.000243,2.30E-05,0,0.000594,0,0.000263,0,0.000277,0.003102,0.000258,2.20E-05,0.000112,0,8.00E-05,2.00E-05,0.003621,0.000406,0.000338,0.000764,9.10E-05,4.50E-05,6.50E-05,0.001081,3.70E-05,0,0.000434,9.20E-05,0.000175,0.000232,0,0.000208,0,0,6.50E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,8.10E-05,0,9.00E-05,0,0,0,3.00E-05,0,0,0,0,3.90E-05,0,5.40E-05,0,0,0,0,4.90E-05,0,0,5.40E-05,0,0,0,0,0,0,0,0,2.40E-05,0,0,2.90E-05,0,0,0,0,0,0,0,0,0
70_0W,0W,0.132666,0.000693,0.048528,0.290386,0.060889,0.009097,0.006688,0.01163,0.068316,0.100532,0.008531,0.000555,0.002707,0.000209,0.000244,0.066036,0.001011,0.000198,0.00117,0,0.010599,0.001455,0.005562,0.013656,0,0.000688,0.003151,0.017332,0.003416,0.011999,0.000222,0.015971,0.000679,0.000749,0,0.004063,0.016908,0.006901,0.012886,0.004499,6.00E-05,0.000235,0.001516,0.00073,9.40E-05,0.002903,0.000212,0.002352,0.036719,0.001133,0,7.80E-05,0,7.40E-05,0.001345,0,0.001963,0.00272,0,0,0.00115,0,0,0.000256,0,0.000566,0,0.000108,0.000168,0.000569,0,3.20E-05,0,0.000134,2.70E-05,0,0.000778,0.000529,0.00039,0.000546,0,0,9.20E-05,0,0.000126,0.000286,0.000132,2.30E-05,5.10E-05,0,5.70E-05,0,0.000111,5.60E-05,0,0.000181,0,0,0,0,0,2.50E-05,0,0,0,0,0,0.000211,0,1.90E-05,0.000131,0,2.40E-05,0,0,0,0,0,0,0,0,0,0,5.80E-05,0,0.000116,3.40E-05,0,0,0,0,0,2.70E-05,0,0,0,0,0,0,3.10E-05,0,0,0,0,0,0,0,0,0,0
72_0W,0W,0.189608,0.00703,0.020328,0.247658,0.051795,0.00504,0.009644,0.032806,0.125577,0.064357,0.008244,0.004032,0.012057,0.000829,0.000228,0.020856,0.001358,0.000804,0.04056,0,0.010752,0.00265,0.004069,0.005469,0,0.00019,0.029665,0.007349,0.010817,0.001253,0.000365,0.005103,0.000346,0.000373,0.000196,0.011952,0.011512,0.003504,0.013591,0.004515,0.002492,0.000323,0.001556,0.001891,0.000284,0.000282,0,0.000692,0,0.001438,0.000224,0.004514,0,9.10E-05,0.003402,0.000244,0.00138,0.001694,2.90E-05,0.000183,0.00376,0.000114,2.10E-05,0.000902,0,0.000265,0.000104,7.90E-05,0.00312,0.000359,2.50E-05,8.00E-05,0,0.000187,0.000607,4.70E-05,0.000758,0.00019,0.000554,0.000166,0.000196,0,0,0.000116,0.000214,2.50E-05,0.000103,0,0,6.60E-05,0.00015,0,0.000303,0,0,2.40E-05,0,0,0,0,0,0,0,7.90E-05,0,3.50E-05,0,2.00E-05,0,2.50E-05,0,0,0,0,0,2.30E-05,0,0,0,2.50E-05,0,0,2.60E-05,0,0,0,0,0,0,0,0,0,3.10E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77_0W,0W,0.178703,0.000524,0.02364,0.247162,0.05183,0.005315,0.01822,0.060371,0.045618,0.098417,0.007529,0.000927,0.009868,0.000447,0.000295,0.041357,0.001307,0.002988,0.008598,5.40E-05,0.025966,0.000654,0.012882,0.009898,0,6.50E-05,0.008741,0.017427,0.004058,0.011098,0.000161,0.008357,0.000463,0.000243,0.000182,0.013578,0.029277,0.013093,0.007631,0.003934,1.00E-04,0.000265,0.002663,0.00219,0.000138,0.000816,2.30E-05,0.003686,0.001563,0.00123,0,0.001605,0,5.10E-05,0.002529,0,0.001755,0.002174,0,0.000113,0.001314,9.40E-05,0,0.000251,0,0.00029,0,0.000111,0.001108,0.000598,3.00E-05,0.000309,3.00E-05,0.000183,0.00054,2.10E-05,0.000499,0.000638,0.000277,0.00041,0,2.60E-05,9.40E-05,8.20E-05,0,0.000346,0.00011,3.20E-05,0.000113,3.00E-05,0.000257,0,0.000108,0,0,0,0,0,0,0,2.70E-05,0,0,0,0,2.60E-05,0,5.10E-05,3.10E-05,0.000106,0,0,0,0,0,3.40E-05,0,0,0,0,0,0,2.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.50E-05,0,0,0,0,0,0,0,0,0,0,0,0
78_0W,0W,0.200778,0.004404,0.046983,0.149129,0.091685,0.006456,0.014463,0.064667,0.067012,0.083294,0.013179,0.001953,0.002645,0.00081,0.000414,0.022759,0.002147,0.005032,0.00158,0,0.021515,0.001961,0.018496,0.02863,0,0.000527,0.009437,0.032313,0.003278,0.003808,0.000367,0.006175,0.001567,0.000358,2.40E-05,0.005163,0.029153,0.008935,0.004637,0.003852,0.001319,0.001,0.002215,0.003638,0.000106,0.000387,0.000177,0.003562,0.011147,0.002615,0,0.000498,0,0,0.001712,0,0.00132,0.001443,0,7.60E-05,0.000566,0.000136,0,0.00108,0,0.000286,5.40E-05,9.50E-05,0.00119,0.000755,5.20E-05,0,0,0.000482,0.000244,0,0.000232,0.000426,0.00068,0,0,8.20E-05,2.00E-04,0,7.20E-05,0.000615,9.10E-05,2.50E-05,0.000109,0,0.000515,0,0.000501,0,0,0,0,5.10E-05,4.40E-05,0,0,0,0,0,0,0.000351,0,3.00E-05,0,2.40E-05,2.50E-05,0,0,0,0,0,3.30E-05,2.80E-05,0,0,2.80E-05,0,0,0,0,0,4.80E-05,2.80E-05,0,0,0,0,0,2.10E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
405_0W,0W,0.114085,0.001499,0.018601,0.204535,0.008702,0.003434,0.071182,0.002021,0.020676,0.190266,0.000544,0.007841,0.002584,0.021098,0.000182,0.060293,0.000321,0.001978,0.006732,0,0.011696,0.003574,0.033052,0.027531,3.80E-05,0.003752,0.011994,0.022944,0.002049,0.005582,0.00068,0.011587,0.000635,0.000531,0,0.011816,0.02169,0.000735,0.010047,0.008407,0,0.000206,0.004824,0.009435,0.000239,0.000791,0.001029,0.020622,0.000548,0,0.000165,0.000115,0,0.000216,0.000864,0,0.008207,0.005525,0.000153,7.90E-05,0.00517,0,0.000551,0.000197,0,0.000326,4.20E-05,0,0.000222,0.001523,0,0.001192,3.30E-05,0.000281,8.70E-05,0.004972,0.001207,0.001036,0.000984,0.001554,7.30E-05,3.50E-05,0.00017,0,0,0.000183,0.000117,0,0.000723,0,5.10E-05,0,0,5.20E-05,0,7.00E-05,0,0,0,0,6.80E-05,4.60E-05,0,7.60E-05,0,0.000156,0,3.60E-05,0,8.20E-05,0,0,0,0,0.000148,0,7.10E-05,0,0,0.000206,3.80E-05,0,0,9.20E-05,0,7.40E-05,8.90E-05,0,0,0,0,0,3.50E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
411_0W,0W,0.183999,0.003812,0.039876,0.13757,0.057846,0.002676,0.043064,0.022493,0.10494,0.148647,0.002692,0.004198,0.001517,0.003961,7.80E-05,0.021465,0.005181,0.001945,0.015409,0,0.002791,0.001443,0.052817,0.011503,0,0.002471,0.018688,0.007986,0.002964,0.002733,0.000351,0.006884,0.000409,0.00079,2.10E-05,0.011297,0.009088,0.007078,0.009949,0.003422,0,0.001131,0.003427,0.010461,0.000191,0.000116,0.000267,0.005329,0.000177,0.001382,0.000132,0.002019,0,5.00E-05,0.002829,0.000462,0.001875,0.001473,2.50E-05,0.000206,0.005303,7.50E-05,0,0.000194,0,0.00026,0.000567,0.000279,0.001761,0.000501,0.000169,0.000162,0,7.10E-05,0.000236,0.000673,0.000271,0.000389,0.000533,0.000432,6.60E-05,2.20E-05,0.000265,0.000179,0,0.000342,0.000126,0,0.000532,0,4.50E-05,2.10E-05,5.10E-05,0,3.30E-05,0,0,5.50E-05,0,2.50E-05,0.000112,0,0,1.70E-05,0,4.40E-05,0,1.90E-05,0,6.10E-05,0,0,0,0,0.000163,2.10E-05,0,0,0,5.50E-05,2.30E-05,8.60E-05,0,1.80E-05,0.000137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
431_0W,0W,0.242179,0.001849,0.063582,0.089935,0.200633,0.004329,0.044114,0.027855,0.037363,0.094368,0.000126,0.001158,0.001282,0.00892,0.000408,0.013235,0.004527,0.001473,0.000811,1.70E-05,2.70E-05,0.002734,0.018352,0.004071,2.50E-05,0.000722,0.015984,0.005672,0.002523,0.00335,0.000416,0.004408,0.000704,0.000205,3.00E-05,0.021569,0.006202,0.016445,0.004866,0.00283,0,0.000696,0.002975,0.010767,0.000191,0.000191,0.000113,0.006524,0.002814,0.003883,0,0.000807,0,2.10E-05,0.003279,0.001151,0.000597,0.000532,0.001335,0.000263,0.002927,2.40E-05,0,0.00093,0,0.00036,3.80E-05,4.60E-05,0.002778,0.000362,0.000567,4.30E-05,0,0.00028,0.001044,0.000306,0.000183,0.000421,0.000331,0.000351,3.30E-05,0,0.001078,0.000556,0,0.000579,0.00012,0,2.80E-05,0,0.000135,0,5.80E-05,0,0,0,0,4.20E-05,8.90E-05,2.90E-05,0.000379,0,0,2.40E-05,0,0,0,0,0,9.60E-05,8.20E-05,0,2.50E-05,0,0,3.50E-05,0,2.40E-05,1.60E-05,0,8.70E-05,0,0,0,0,0,0,4.20E-05,1.40E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51_1W,1W,0.173896,0.022516,0.137724,0.053393,0.058086,0.057881,0.078211,0.05803,0.029322,0.024385,0.038703,0.072962,0.025905,0.004714,0.004152,0.005862,0.013281,0.001635,0.026577,5.60E-05,0,0.004051,0.005566,0.000188,0.002324,0.00279,0.001283,0.002288,0.002804,0.006689,0.00123,0.007298,5.40E-05,0.046169,5.20E-05,0.002597,0.000426,0.001097,0.002799,0.00168,0.000857,0.003559,0.00142,0.002399,2.20E-05,0,0.000491,0.001682,0,0.001488,0,0,2.60E-05,0,0,0.000261,0.002116,0.001128,0.00016,0.000823,4.00E-04,0.000138,0,0.002213,0,0.000188,0.00042,4.10E-05,0,9.40E-05,1.70E-05,0,0.000135,0,2.60E-05,0,9.10E-05,0.000195,9.40E-05,0,0,0.000161,2.00E-05,8.40E-05,0,0,7.20E-05,0.000185,0,0,2.00E-05,0,2.70E-05,0,4.90E-05,4.90E-05,0,5.90E-05,0,0,0,6.40E-05,0,0,2.60E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.40E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55_1W,1W,0.007736,0.354864,0.000783,0.013937,0.003347,0.054773,0.001718,0.000229,0.047154,0.002306,0.004665,0.09096,0.014332,0.140955,0.100212,0.000313,0.003863,0.002384,0.000165,2.30E-05,0.000309,0.017698,0.000486,0.000176,0.008709,0.007298,0.001533,0.005271,0.000544,9.20E-05,0.002549,0.004232,4.50E-05,0.002495,0.000401,0.000502,0.00039,2.30E-05,8.30E-05,8.30E-05,0.016979,5.90E-05,2.50E-05,0.001165,2.20E-05,2.10E-05,0.046504,4.50E-05,2.50E-05,2.60E-05,0,0.000171,0.000421,0,0.00074,0.003357,0,0,0.000237,0,0,0.019453,1.80E-05,0.00027,0.000254,0,0,0,0,6.70E-05,0.008369,0,0.000433,2.30E-05,0.000531,0,0,0,1.70E-05,0,1.70E-05,0,9.80E-05,6.80E-05,0,0,2.80E-05,0,0,0,0,9.30E-05,0,0,0.001979,0,0,0,3.80E-05,0,0,0,0,0,0.000658,0,2.30E-05,0,0,0,0,0,0,0,0,0,0,0,6.90E-05,0,0,0,0,0,0,0,0,0,0,0,0,2.00E-05,0,0,0,0,0,0,3.90E-05,0,0,0,0,0,0,0,0,0,0,0
68_1W,1W,0.003216,0.020422,0.011794,0.009993,0.002218,0.333448,0.000293,0.001609,0.000331,0.000271,0.025253,0.129349,0.10404,0.042747,0.143512,0,0.02939,0.031919,0.000188,0.000171,0,0.029833,0.000101,0.000106,0.005614,0.010406,2.40E-05,0.003913,2.00E-05,0,0.004852,0.000139,0,0.000793,0.027221,0,0,0,0,0,0.012934,0,6.30E-05,0.00296,0.000508,0,0.000747,0,0,0,0,0,2.30E-05,0,4.80E-05,0.004065,0,0,0,0.000369,0,0.00013,2.70E-05,0,0.000838,0,0,0,0,0,0.000546,0,0.001134,0.001057,0.000717,0,0,0,0,0,0,4.50E-05,2.80E-05,0.000101,0,0,0,0,0,0,0,0.00019,0,0,0,0,0,0.00011,2.70E-05,0,0,0,0,0,0,0,0,0,0,0,0,4.30E-05,0,0,0,0,0,3.30E-05,2.70E-05,0,0,0,0,0,0,0,0,0,0,4.40E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70_1W,1W,0.057064,0.03482,0.080019,0.05632,0.002184,0.002574,0.003081,0.0106,0.000267,0.010082,0.064055,0.032042,0.055574,0.066509,0.088403,2.70E-05,0.03188,0.090869,0.000158,0.238003,0.001034,0.029266,0.001074,0,0.005734,0.01548,0,0.001427,1.30E-05,0,0.013151,0.000554,0,2.00E-05,0,0,0,1.90E-05,0,1.60E-05,0.000152,0,5.10E-05,0.000335,0.000127,0,0.002129,1.80E-05,0,0,0,0,0.000466,0,1.60E-05,0.000489,2.80E-05,0,0,0,3.30E-05,0.000113,0,0,5.80E-05,0,0,0,0,0.000121,0.000595,0,0.000174,0.001017,0.000771,0,0,0,0,0,3.40E-05,0.000526,0,0.000222,0,0,0,0,0,1.30E-05,0,0,0,0,7.70E-05,0,0,4.70E-05,4.80E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00E-05,0,0,0,0,0,1.10E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72_1W,1W,0.044574,0.03988,0.119608,0.083006,0.024996,0.113292,0.003287,0.048579,0.002278,0.001196,0.08934,0.037895,0.043471,0.018984,0.133562,0.000106,0.050751,0.070153,3.70E-05,6.00E-05,0.000227,0.021786,0.00282,5.60E-05,0.010458,0.000906,0.000138,0.001409,0.000489,0.000906,0.025206,0.000289,0,0.00029,0.000577,8.40E-05,0,0.000236,6.90E-05,0.000159,0.001732,0.000103,7.10E-05,0.000169,9.40E-05,0,0.000465,0,0,5.10E-05,0,0,2.30E-05,0,0,0.000728,2.90E-05,1.70E-05,0,0.001455,0,3.60E-05,0,0,0,0,6.20E-05,0,1.70E-05,8.00E-05,0.000286,0,2.10E-05,1.80E-05,0.000651,0,0,0,0,0,2.00E-05,0.000365,0,0.000453,0,0,0.000106,0,0,0,0,0,0,2.20E-05,0,0.000662,0,6.40E-05,0,0,0,0.000765,2.20E-05,0,0,0,0,9.80E-05,0,0,0,0,0,0,0,0,9.20E-05,2.10E-05,0,0,0,0,2.30E-05,0,0,0,0,0,0,0,0,0,0,0,0,1.90E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78_1W,1W,0.003104,0.046275,0.001079,0.001767,0.000574,0.258524,0.000421,0.000146,0.000798,0.000426,0.133981,0.00932,0.094785,0.091297,0.153965,7.20E-05,0.05227,0.0169,0.000125,2.50E-05,0.001373,0.060027,0.000378,2.00E-05,0.001652,0.00452,7.60E-05,0.011021,8.50E-05,0.001739,0.015249,0.006599,0,0.001008,6.10E-05,2.60E-05,4.60E-05,0,2.20E-05,1.90E-05,0.018003,0,0.000207,0.000281,0.000281,0,0.000759,2.00E-05,2.10E-05,0,0,4.90E-05,0.000911,0,0,0.00263,2.70E-05,0,0,0,0,0.000175,0,0,0.001592,0,7.80E-05,0,0,5.20E-05,0.000631,0,5.40E-05,0.000786,0.001402,0,0,0,0,0,0,0.000327,0,0.001178,0,0,5.90E-05,0,0,0,0,1.70E-05,0,0,1.70E-05,0,0,9.70E-05,0.000125,0,0,0,2.90E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,5.00E-05,6.10E-05,8.70E-05,0,0,0,0.000153,0,0,0,0,0,0,0,4.40E-05,0,0,2.20E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
